Source_URL,Username,Review,Cleaned_Review,Rating,Date,Sentiment
https://www.tokopedia.com/samsan-computer/lenovo-thinkpad-t470s-i7-gen-6-ram-8gb-ssd-256gb-14inch-slim-1732737156294608546/review,Suwarno,Lebih dari 1 tahun lalu,lebih dari  tahun lalu,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/samsan-computer/lenovo-thinkpad-t470s-i7-gen-6-ram-8gb-ssd-256gb-14inch-slim-1732737156294608546/review,Cristian,seminggu setelah diterima barangnya baik-baik saja lalu tiba-tiba mati tidak mau nyala dan saya retur dengan langsung ke lokasi penjual ternyata ram-nya error lalu diperb... ,seminggu setelah diterima barangnya baikbaik saja lalu tibatiba mati tidak mau nyala dan saya retur dengan langsung ke lokasi penjual ternyata ramnya error lalu diperb,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/samsan-computer/lenovo-thinkpad-t470s-i7-gen-6-ram-8gb-ssd-256gb-14inch-slim-1732737156294608546/review,Rozie,"Positifnya:
1. laptop nya ramping, tipis, enteng enak dibawa kmna²
2. keyboardnya mulus
3. kondisi lumayan bagus scara umum (namanya aja barang second) 

Resiko beli bara... ","positifnya
 laptop nya ramping tipis enteng enak dibawa kmna²
 keyboardnya mulus
 kondisi lumayan bagus scara umum namanya aja barang second 

resiko beli bara",2,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/samsan-computer/lenovo-thinkpad-t470s-i7-gen-6-ram-8gb-ssd-256gb-14inch-slim-1732737156294608546/review,Rw,"brg tdk sesuai diskripsi yg disampaikan, semoga kedepannya bisa membuat pelanggan puas dan tidak kecewa,",brg tdk sesuai diskripsi yg disampaikan semoga kedepannya bisa membuat pelanggan puas dan tidak kecewa,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/tokehlaptop/thinkpad-t14-gen-2-thinkpad-t14-gen-1-thinkpad-t14-g1-g2-ryzen-thinkpad-t14-g1-g2-intel-thinkpad-t14-1730905619363038711/review,Fajar,"Awal2 pemakaian masih aman. Setelah pemakaian 3 bulan, ternyata SSD yang terpasang, Adata Legend 710 1TB, ndak terbaca oleh system. Terpaksa harus beli ssd baru. Saran un... ",awal pemakaian masih aman setelah pemakaian  bulan ternyata ssd yang terpasang adata legend  tb ndak terbaca oleh system terpaksa harus beli ssd baru saran un,2,2 bulan lalu,negatif
https://www.tokopedia.com/tokehlaptop/thinkpad-t14-gen-2-thinkpad-t14-gen-1-thinkpad-t14-g1-g2-ryzen-thinkpad-t14-g1-g2-intel-thinkpad-t14-1730905619363038711/review,E***y,Penjualnya tdk jujur,penjualnya tdk jujur,2,2 bulan lalu,negatif
https://www.tokopedia.com/royalltech/laptop-asus-vivobook-14-a1404vap-intel-core-i7-150u-16gb-1tb-ssd-w11-ohs-m365b-14-0fhd-vips-1734255852692604407/review,A***t,Masih menunggu respon dari Seller dan konklusi dari Tokopedia. Laptop mengalami kerusakan fungsi 2 hari setelah diterima. Laptop Asus mati total dan tidak bisa digunakan.,masih menunggu respon dari seller dan konklusi dari tokopedia laptop mengalami kerusakan fungsi  hari setelah diterima laptop asus mati total dan tidak bisa digunakan,1,Lebih dari 1 tahun lalu,negatif
https://www.tokopedia.com/royalltech/laptop-asus-vivobook-14-a1404vap-intel-core-i7-150u-16gb-1tb-ssd-w11-ohs-m365b-14-0fhd-vips-1734255852692604407/review,Abdul,pengiriman lambat,pengiriman lambat,3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/royalltech/laptop-asus-vivobook-14-a1404vap-intel-core-i7-150u-16gb-1tb-ssd-w11-ohs-m365b-14-0fhd-vips-1734255852692604407/review,n***a,"ketersediaan stock unit tidak akurat.
packing 2 unit laptop hanya dilapisi bubble wrap 2 lapis.
kemasan kardus product banyak selotip untuk proses packing, rawan sobek ke... ","ketersediaan stock unit tidak akurat
packing  unit laptop hanya dilapisi bubble wrap  lapis
kemasan kardus product banyak selotip untuk proses packing rawan sobek ke",3,Lebih dari 1 tahun lalu,netral
https://www.tokopedia.com/toptech/asus-vivobook-go-e1404ga-i3-n305-8gb-512gb-14-0fhd-w11-ohs-1731200222616585332/review,f***a,"layar ngeblank, complain, malah diarahin ke tempat service rekanannya. sudah dibenahi, layar ga ngeblank tapi jadi login otomatis dan laptop gak bisa baca fd.",layar ngeblank complain malah diarahin ke tempat service rekanannya sudah dibenahi layar ga ngeblank tapi jadi login otomatis dan laptop gak bisa baca fd,1,Lebih dari 1 tahun lalu,negatif
